[FP8Adam] original grad: tensor([[ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664],
        [ 0.3306,  2.3594,  1.1172, -1.7812,  6.1875, -5.5312, -1.0938,  6.3906,
          2.9492,  4.2305,  4.2031, -0.2656,  0.3438, -3.1406,  0.2158, -2.0664]],
       device='cuda:0')
[FP8Adam]: bias_correction1: 0.09999999999999998, bias_correction2: 0.0010000000000000009
